           9           2           2
   0.0000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     
   0.0000000000000000        1.0000000000000000     
   1.0000000000000000        1.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.50000000000000000       0.50000000000000000     
   0.0000000000000000       0.50000000000000000     
  0.50000000000000000        1.0000000000000000     
   1.0000000000000000       0.50000000000000000     
          1          2          3          5          6          7
          4          3          2          8          6          9
           4
          1          1
          2          1
          3          1
          4          1
